relative_path,sha256,size_bytes,chunk
TSP-squeezed_uniform-n500-g1000-2.json,d7d39793a8c67fcfcb4163a347c091b95b017cdcf23a75da4ca59cb468dd4830,29188,part_0001.zip
TSP-squeezed_uniform-n500-g1000-3.json,af6f8c7f80c4906fa93b5ff70e834c6aa6d19f6e232fad3b56d4c10f1391c26f,29182,part_0001.zip
TSP-squeezed_uniform-n500-g1000-4.json,d569cfd1adcea49b3309966649159178b0f368d55df7e91303f3ca6d8af9a26e,29190,part_0001.zip
TSP-squeezed_uniform-n500-g1000-5.json,f3b34f3700a7b7b8a4d7788ea49140a4c19f07faeb8d76bfb9d2dd2cf5f0789d,29189,part_0001.zip
TSP-squeezed_uniform-n500-g10000-1.json,0b094466cd8ad67f977ee6353252bdf31860de3db29356d7afbe9308406f7f1e,30186,part_0001.zip
TSP-squeezed_uniform-n500-g10000-2.json,96224b431c919629356c17d9a1f299ca9e93da9aec90035c2372242457c84754,30175,part_0001.zip
TSP-squeezed_uniform-n500-g10000-3.json,cd522b1a12ea6cc15b19b2d38b65a545f7a4a8af84bbc5888b1487841066186c,30190,part_0001.zip
TSP-squeezed_uniform-n500-g10000-4.json,b8178b992de7c83516fb9843710cd769e1ed30b78757b1836e9aac7a1e8c069c,30191,part_0001.zip
TSP-squeezed_uniform-n500-g10000-5.json,2cefaa37a1a05ce0aec189b9c833b619b22b626a3064df507506993658e7441a,30187,part_0001.zip
TSP-squeezed_uniform-n60-g1000-1.json,99eafb033a321b90d6ebbb563c611c5a1c65a4f12791772fec4ee7095e82abab,3704,part_0001.zip
TSP-squeezed_uniform-n60-g1000-2.json,a933cb01031eea8f27d54a4871fa0a3e04b6ccace9c1e589a31d99cb4cc091f9,3712,part_0001.zip
TSP-squeezed_uniform-n60-g1000-3.json,ef320aa305461e079d248279b064aa2223fbb7050ebc6410e24bc177d6d99548,3708,part_0001.zip
TSP-squeezed_uniform-n60-g1000-4.json,3ee5d7207f0c7ede3d4d345d2b7c0fda8e55eb7cf47d932e7199857f91564c85,3711,part_0001.zip
TSP-squeezed_uniform-n60-g1000-5.json,1603998e4fee4432f1f486635983de5d9c305d8b4d3ab42755dc681a115c8e90,3705,part_0001.zip
TSP-squeezed_uniform-n60-g10000-1.json,bb40ea8e7b70b0f0256ae7ac152411301f1d9932a7587d029e2bf8860c628d82,3828,part_0001.zip
TSP-squeezed_uniform-n60-g10000-2.json,59e58a18ffb05fa2053d99843892f9d75321277eaa81060d2deba381d89edb1e,3831,part_0001.zip
TSP-squeezed_uniform-n60-g10000-3.json,5ac635551aa768e38f5ce22591aa2e0b0e262329907ac2cc3f03083adf2e5f7d,3834,part_0001.zip
TSP-squeezed_uniform-n60-g10000-4.json,aca4271517704148b80f3a3fed10a4602a44e431ca2dfa5c1c4479680b598208,3835,part_0001.zip
TSP-squeezed_uniform-n60-g10000-5.json,bd6a4bb6f302c3cdd3c68490b79b46a35013afe4c16e4d4cca654ac8c826f2d1,3835,part_0001.zip
TSP-squeezed_uniform-n600-g1000-1.json,7914eb9d444c8790238ff80dc9fa02efd206c36357f5b5e32ada5eea2c8bc23a,34964,part_0001.zip
TSP-squeezed_uniform-n600-g1000-2.json,dfb6f44d4fec65a4187069bd0353694db49264b0d9f0107006d9c3252bcae7f0,34972,part_0001.zip
TSP-squeezed_uniform-n600-g1000-3.json,2bb27083b6d6adfe32163406a00d6370b0cb45a479ed76267266de19ee96e48e,34982,part_0001.zip
TSP-squeezed_uniform-n600-g1000-4.json,a2b2d44b6d57acda6dad4ab68374052e5bdec7ef819a41c86bf57a8d617e31ac,34969,part_0001.zip
TSP-squeezed_uniform-n600-g1000-5.json,d4184335806313ebcc9d1ede18c7af85f0a6b981df476718cd8cf93e48d151b8,34966,part_0001.zip
TSP-squeezed_uniform-n600-g10000-1.json,447bc9b5ecc11ad5168ec5ee503ab4611a66943ac864aa00bb433bedc6edcdef,36185,part_0001.zip
TSP-squeezed_uniform-n600-g10000-2.json,825ca23f89afc481e24b33f16290ec9c51cdc210bdc1d37a6d8590c936788958,36180,part_0001.zip
TSP-squeezed_uniform-n600-g10000-3.json,3da8b0835b9a160e83aa3cc146888ddcdc19df91acbef5e220e1a4c4923f1233,36191,part_0001.zip
TSP-squeezed_uniform-n600-g10000-4.json,53c4fd60eda049af44f08f0d801b311dcd89296745d0719fc4310f92cdc170cd,36170,part_0001.zip
TSP-squeezed_uniform-n600-g10000-5.json,090d40f471748e3233c7dd004f3b57bdaf596e1d84d2fa2c06c84f75598aa3fb,36181,part_0001.zip
TSP-squeezed_uniform-n70-g1000-1.json,c36c3b6b15d748a1d5b2a5096be65909954cb1afd4bbf7bbf84d88a94a32a0ad,4291,part_0001.zip
TSP-squeezed_uniform-n70-g1000-2.json,f4b355f881737b8876f79ebfb9c450ca6aa8df6aa0152b857c54a972a2931a6d,4293,part_0001.zip
TSP-squeezed_uniform-n70-g1000-3.json,53eec65755251ae1c3ddc579f22c56269f573c8260b9e3515c1d343737f2c501,4287,part_0001.zip
TSP-squeezed_uniform-n70-g1000-4.json,bac551698705cee29a6fd40170df5c70915fd8595dec9e07ba59ce78fb0d796e,4292,part_0001.zip
TSP-squeezed_uniform-n70-g1000-5.json,790ddd3354f0bec35132c9ebd966167d2e055c8655b67a6dd555306e1d576ba2,4294,part_0001.zip
TSP-squeezed_uniform-n70-g10000-1.json,c97458f2a9675793142bd96ba47a6011d8129b5911745371acb3395b169f9e5f,4434,part_0001.zip
TSP-squeezed_uniform-n70-g10000-2.json,884659e56afcc51306e8763ae6faac5a3b1edffbe5857b68fa2e903f032e6f10,4427,part_0001.zip
TSP-squeezed_uniform-n70-g10000-3.json,7284414bfa87c315831111584b9ac614b94a58d10b7fb474c8bebeb499722fc9,4429,part_0001.zip
TSP-squeezed_uniform-n70-g10000-4.json,4e91891d528a316d98e8de8d609b01e85c6ef3cb0c15f1f7d4830fa54a053e21,4431,part_0001.zip
TSP-squeezed_uniform-n70-g10000-5.json,2f37b2e5b7b4f23c4f40356a68fbc434240f61e2db5763c04b44d0297fc4d569,4428,part_0001.zip
TSP-squeezed_uniform-n700-g1000-1.json,840ecb6cb1eac8356b8b2bb66df4287f6f27279e20fe2874c2c1196e33d96761,40760,part_0001.zip
TSP-squeezed_uniform-n700-g1000-2.json,e474bcf2950147232750833fcf0eb08a23e657f8259d41c3c8fe191eeeaae5b7,40757,part_0001.zip
TSP-squeezed_uniform-n700-g1000-3.json,6b06ace3d196c53e3100f0bcfe0724e7c50013902f495b97b4c1087526952c46,40772,part_0001.zip
TSP-squeezed_uniform-n700-g1000-4.json,ded139d2bd18b4e75a19c01546274b397ec1ea503a272dc9760ad811287af39d,40763,part_0001.zip
TSP-squeezed_uniform-n700-g1000-5.json,5e1726de2f36b700a519741043722f65f67154effd48b8ab49044815426287ee,40753,part_0001.zip
TSP-squeezed_uniform-n700-g10000-1.json,3085624b7c627bc8bed0478410dbf4bda9c31f5cbd5ca3d073ce749d37dc1dae,42173,part_0001.zip
TSP-squeezed_uniform-n700-g10000-2.json,5885ccdbd92b936bf131a457d698d8afcf83274815425f4dfde3530dda50a877,42159,part_0001.zip
TSP-squeezed_uniform-n700-g10000-3.json,1dc1fc4fe83456b379df06803f137198684f4658d08ca02951afc1f5294c312a,42151,part_0001.zip
TSP-squeezed_uniform-n700-g10000-4.json,8279b7b2e6366814e77b6b06b67e45942d10810a6961ad04a2c943edba77bc22,42172,part_0001.zip
TSP-squeezed_uniform-n700-g10000-5.json,06135f0df39335148494f5c9cec8c0db48aa1a84dbc02e80949fa58161aaef8e,42152,part_0001.zip
TSP-squeezed_uniform-n8-g1000-1.json,dff60a85a840d7a3f003fa715fc0fb89150ab098a051dea35d24d95c383e1d4d,698,part_0001.zip
TSP-squeezed_uniform-n8-g1000-2.json,1faa24cd86455f8c7ad96afe27f0c42152f59f21b3c5c83e27a7825927aae9c6,698,part_0001.zip
TSP-squeezed_uniform-n8-g1000-3.json,c54a3f891da32208c31e81f952ea89ac836c947f732d36a315e3c6ae9a3d1038,698,part_0001.zip
TSP-squeezed_uniform-n8-g1000-4.json,77df4d85b8f10a396c22f85a3e894129153e469e7b2c331d11467b13edb6a202,697,part_0001.zip
TSP-squeezed_uniform-n8-g1000-5.json,4ddcea27ef585622ca71ed5ac85feb6c85154c9fb67fa992fdf5c7c25e82beb5,698,part_0001.zip
TSP-squeezed_uniform-n8-g10000-1.json,6bd3c10976d3e3d41410dbb311da15540a6bb9eb2c76587ad835ba0679ea5dc6,717,part_0001.zip
TSP-squeezed_uniform-n8-g10000-2.json,2b7e8fcc937d461a2692d654099a2806e1b7fdc77f79accb68af8b218dbbdaaa,717,part_0001.zip
TSP-squeezed_uniform-n8-g10000-3.json,9c16e439a66f788bcf8eccf057d07d2dd204149b0f49dadbf61e4ab9f2d000e6,715,part_0001.zip
TSP-squeezed_uniform-n8-g10000-4.json,8d9c2c43b5f8180ae27749a1fea9fd21ad1f3c57d73aff3147880096e28999fe,718,part_0001.zip
TSP-squeezed_uniform-n8-g10000-5.json,2729094c09dd35f7310484f68191bb347177e2fbffb6686a16ac8a278b72cd81,718,part_0001.zip
TSP-squeezed_uniform-n80-g1000-1.json,746ca89a711b888823e35a70ce328809357b544993ee370b35fd749c415b2e20,4869,part_0001.zip
TSP-squeezed_uniform-n80-g1000-2.json,34ea7e713dd683dbc130ab6dce6a4dbe7314d8a1f9f8d0ca0000615d88b7edf8,4868,part_0001.zip
TSP-squeezed_uniform-n80-g1000-3.json,80e9758e00aeaaec2056136b3f521d018916a9fe2ca1411bb4141c6182111fd7,4870,part_0001.zip
TSP-squeezed_uniform-n80-g1000-4.json,206ebc9e2a0238bd5d7b89ed8d1afc9bfb7ebfb1020ed523fdbd5c89da49eda8,4863,part_0001.zip
TSP-squeezed_uniform-n80-g1000-5.json,bbb96ceb3bf19b6dd85ee099ff3d70a3259e6e88c8a17d4e2f1ae17e4c0aa9fe,4862,part_0001.zip
TSP-squeezed_uniform-n80-g10000-1.json,7e6c21a3766b952a72e054475e32b7c3101a02c72527dcde074914a32a88c5d5,5034,part_0001.zip
TSP-squeezed_uniform-n80-g10000-2.json,b772b3831e3f0de72114c44faafe46671cfa783f4fa72d07bc4874c5c295d7ab,5028,part_0001.zip
TSP-squeezed_uniform-n80-g10000-3.json,521d6e124c568b5a9b906ba88264a2dd43e9459b75faae5eddfa2ed844cc45dd,5034,part_0001.zip
TSP-squeezed_uniform-n80-g10000-4.json,6da5530f065fc31781373eecf24ecf4d03dffe93f115f99ab619f0b39ae5fb80,5028,part_0001.zip
TSP-squeezed_uniform-n80-g10000-5.json,6a44de0095bf296c92db9b31938bf259207db226685f8d5ca6f4bccb0cf9326e,5030,part_0001.zip
TSP-squeezed_uniform-n800-g1000-1.json,6f2199d00b5105711d2f7de3e1f7db6748429663a8beb10c25b38841bb87e89a,46562,part_0001.zip
TSP-squeezed_uniform-n800-g1000-2.json,4a2ea09e8902415533840246ec7301eb37e0b0bf80330599d92e568eee96d095,46541,part_0001.zip
TSP-squeezed_uniform-n800-g1000-3.json,e5e7c81f845f104158353bb4fc2110419954369845e073e406d4ae14a6a53f0c,46567,part_0001.zip
TSP-squeezed_uniform-n800-g1000-4.json,12a76f6c0a56e98b5695ea2d940f975a27242c7c77b0e9fb640c13ea7cb788a4,46567,part_0001.zip
TSP-squeezed_uniform-n800-g1000-5.json,d49ae606e9fc427f57d82bb65e47b0d4eb568c4d818c2458295c94cb7f2dc9fb,46538,part_0001.zip
TSP-squeezed_uniform-n800-g10000-1.json,ca3926cda92580c0d7bc34fb70f9ff9f4a271e023b454d0ffb7d565ab8b1b050,48143,part_0001.zip
TSP-squeezed_uniform-n800-g10000-2.json,68f2808547aa0218142285b177029f6dcc3e4086c5202ec1536f09f883aaa0ab,48152,part_0001.zip
TSP-squeezed_uniform-n800-g10000-3.json,eef5d8897b0485c858c2296bb01f66003fbaaaa9ce5fb0c5ddf2ce8271f6266a,48143,part_0001.zip
TSP-squeezed_uniform-n800-g10000-4.json,9ecf7c93260fea06e9210d1b4c42395dce23be3a59cc5a32df8ddd205c10acaa,48137,part_0001.zip
TSP-squeezed_uniform-n800-g10000-5.json,c23f836e8f6fd6a099c389ff3edf8edce766ad9e810555be3a392f5ea86d192a,48139,part_0001.zip
TSP-squeezed_uniform-n90-g1000-1.json,072eb364ebc860c4d9c84aa141447a49fc07da307f15864ce196c99ec5b0fdbd,5448,part_0001.zip
TSP-squeezed_uniform-n90-g1000-2.json,ac3357bb7b09d851a38373771eaef04caf24f57016427669818b042237619a15,5450,part_0001.zip
TSP-squeezed_uniform-n90-g1000-3.json,8c9a3b283dee4deae7ab09ad9b16ec42e2eb1e2274fb8b4f3a5b1b0131750ff3,5452,part_0001.zip
TSP-squeezed_uniform-n90-g1000-4.json,dd0096f41ad2f5da46e47714242ef8dc77b0ec71a626a2bdd1bec560189305c5,5448,part_0001.zip
TSP-squeezed_uniform-n90-g1000-5.json,75cc258680f24e7fd8832f657db4445d618a525cd380ea78492be27831efe38b,5447,part_0001.zip
TSP-squeezed_uniform-n90-g10000-1.json,949b78ce54788ee2c2ba08a2ca659f8638a76462e3b57c7f719bb5c81e77b083,5628,part_0001.zip
TSP-squeezed_uniform-n90-g10000-2.json,806fa40af4087193cba3fa01881ea48d028035f45dc9265a94d8984284fbc567,5628,part_0001.zip
TSP-squeezed_uniform-n90-g10000-3.json,b3e4d143f6c9edeaad981d4fc78bcd4ba1734e50d38c6fdaa06cde1e3e201af6,5633,part_0001.zip
TSP-squeezed_uniform-n90-g10000-4.json,f940b22df2edd6da1b1c92e52bbe410494de5f9a17179210e0b77acf7f746f1a,5625,part_0001.zip
TSP-squeezed_uniform-n90-g10000-5.json,9997b79c08a24031e567e01a5ef6b1e4bfb23670034998b381600ed3994a0ef1,5627,part_0001.zip
TSP-squeezed_uniform-n900-g1000-1.json,7328b16222d1c21a68118583b1b60d8284ea59ebb1a164856e2e813d399910fa,52340,part_0001.zip
TSP-squeezed_uniform-n900-g1000-2.json,5bf93daa1269064eb76d5350e801561ce8f3191b278840709367cf708af4a7e6,52331,part_0001.zip
TSP-squeezed_uniform-n900-g1000-3.json,19ca05efa599f3c71e4ad95ef67c4e8c7fbaf61f4bb4164eb225d977c3d09189,52352,part_0001.zip
TSP-squeezed_uniform-n900-g1000-4.json,1cca2a232a549068295935060bfa1aebefd1982a36d951f9589a4310752dff20,52353,part_0001.zip
TSP-squeezed_uniform-n900-g1000-5.json,6eb3a74dcac5968e961e17d02b1ec81a8fc34693717df19101645f770706c615,52351,part_0001.zip
TSP-squeezed_uniform-n900-g10000-1.json,6fe2860ab14ee3d28e2eb791fe0a8d5327645a5f9d41beb5194d148115008f70,54138,part_0001.zip
TSP-squeezed_uniform-n900-g10000-2.json,cc1c58706a34d64e3c8bf034f7b657813d126aa72ced03f58f3bf54afaed3642,54163,part_0001.zip
TSP-squeezed_uniform-n900-g10000-3.json,6ad8881fadf86efed5bf6aa68a635df748dc0eec3267e7d6023c90068cb8234a,54157,part_0001.zip
TSP-squeezed_uniform-n900-g10000-4.json,8eb696b21f7e20473ae2538aaf1cd9c74718faaf19c960e16fe8527be9d39e82,54143,part_0001.zip
TSP-squeezed_uniform-n900-g10000-5.json,cd19c71987d2a433c30660c9fdaf84901bd3d2e5c0fec184cd3acd830603240d,54146,part_0001.zip
TSP-triangular-n10-g1000-1.json,200f3cae5cae7e74057d3f7e60bba54d20dd8f6024a4e30597fee4415fb26edb,805,part_0001.zip
TSP-triangular-n10-g1000-2.json,4af38a8185987d540e777df3b822a64b937d32ad89d1580f89a9243b9733dd42,804,part_0001.zip
TSP-triangular-n10-g1000-3.json,0d992a943d629203b5beae8788e4027352621b7b4abdb3486e292bc5645646b7,805,part_0001.zip
TSP-triangular-n10-g1000-4.json,b9582f3fca332a7cfc27d94d1812f81682dcc4777c2e7711dc6e2a6e5091932f,805,part_0001.zip
TSP-triangular-n10-g1000-5.json,3e275af48f46e575db0107c0de4f7f5f2185303cd9934d4845ea644da051b3f2,804,part_0001.zip
TSP-triangular-n10-g10000-1.json,7c187ac30afe5b879f8c6afa01d09487acba9db7776fae275013c7419ec6fcf7,828,part_0001.zip
TSP-triangular-n10-g10000-2.json,5b36bbcae523fc1284482489d4cd8c3760cfa02192f5259c35601ca6c633ff9b,827,part_0001.zip
TSP-triangular-n10-g10000-3.json,016b29babecbc5c881082f2fdd345c671af0a571344d6ac3861a75df1c6b3694,828,part_0001.zip
TSP-triangular-n10-g10000-4.json,0839a804d25c2c71dbc36982205e14f2b8c0df4d893e42a0020511396c3dab4b,828,part_0001.zip
TSP-triangular-n10-g10000-5.json,78d24b2bac28446c25e506545824e59231f31cd6b6dc7ccb63fa99c3bbbfab8b,828,part_0001.zip
TSP-triangular-n100-g1000-1.json,adbfe5b928cf61817bfe97ab864665d5042d29cd12adcd1b7fb9e559b0fe6d57,6024,part_0001.zip
TSP-triangular-n100-g1000-2.json,3dcb8e820c4645d1574572d3b069ecb96812009c0f2138a1ac9c0dfc28beb04e,6024,part_0001.zip
TSP-triangular-n100-g1000-3.json,747b28d6a7b1620bb6ddfb92ca0db51a73696d64b9904e88b43fe8a4281933a9,6027,part_0001.zip
TSP-triangular-n100-g1000-4.json,5bc336e7f9e0b8f0008a0186ecb26ab3e756b0e98246d3eb53b8d6b6d074e42b,6023,part_0001.zip
TSP-triangular-n100-g1000-5.json,d037545ad8b138bbf6786f2105bc37a0389b73980d0e819699d7f8f502f26255,6021,part_0001.zip
TSP-triangular-n100-g10000-1.json,35d296016e98f9a168742249ba2de97392cbf8443168b015f8343428e3945048,6227,part_0001.zip
TSP-triangular-n100-g10000-2.json,5b9203584dd4baea27a51ff9016e8d6a12a2c3089975e06c64d0571b38394baf,6225,part_0001.zip
TSP-triangular-n100-g10000-3.json,df8996b3a48a4ffdbf1f7e5923b3824d55a87815e26c20d6489b04e9cf57d253,6228,part_0001.zip
TSP-triangular-n100-g10000-4.json,7df66e6e90325f2a2bb42a5f5b7653f3332e115ff2e9e45dd9dafc49b4c41d6f,6224,part_0001.zip
TSP-triangular-n100-g10000-5.json,9883f20d0fcac6a092fb641fad51f8b945f421ea62f8689616abc18c9a27e24e,6227,part_0001.zip
TSP-triangular-n1000-g1000-1.json,fdf0c75fb1a4f22a676125d192aa3e8aa88da72b952db497df66406a91fe4de2,58200,part_0001.zip
TSP-triangular-n1000-g1000-2.json,015a10e1f1aeaa698e9ed7ba673f54ed37f13c257c65109fb2027207171e899c,58183,part_0001.zip
TSP-triangular-n1000-g1000-3.json,0fa0e0fec8c9086b7e8843f01a94353ba22958d5d5d414c87746c5e8da3bb686,58190,part_0001.zip
TSP-triangular-n1000-g1000-4.json,5f46ae1dc93369a5830875950b6e4dba361ce42f83daf6d84786c49666aa0da7,58192,part_0001.zip
TSP-triangular-n1000-g1000-5.json,da9329e12d1ca4a9af616baf81ad38fb274ec413ac439b412d11a13457d86cdd,58193,part_0001.zip
TSP-triangular-n1000-g10000-1.json,d53b6cb58750fe346158873875e27d3d9a4c7dd100c98d5b2661aabc6ff33166,60191,part_0001.zip
TSP-triangular-n1000-g10000-2.json,610017c538850427da92a88fdb3865b8b18aec9dcd463358a809ffd1a007640f,60184,part_0001.zip
TSP-triangular-n1000-g10000-3.json,8fd00c2ceed2adb015f8f17ee45254b61595e1613987db2e117ebe23a9e982cb,60193,part_0001.zip
TSP-triangular-n1000-g10000-4.json,9200954d11af93fe26ba61caafd433b2a6bb7a8b48d6743cf58df5e939df0900,60182,part_0001.zip
TSP-triangular-n1000-g10000-5.json,3bdd64fa14fdd46f256ca00e51ba602fa79c7e6f7ed19d08b46799de093193be,60196,part_0001.zip
TSP-triangular-n20-g1000-1.json,16d3ec6e1af5b2a1bfaccbf107eda8f3fb5eedd697d99da389de1f73e0cc1b04,1383,part_0001.zip
TSP-triangular-n20-g1000-2.json,be753a13a1ea04d49bee2cb049839fbca47cf804758d8698d29c87f1b79f9d0c,1383,part_0001.zip
TSP-triangular-n20-g1000-3.json,575cdcc97689c43313883ed47082b1c3d5fc95391d156f3a72b9bab478a0180a,1385,part_0001.zip
TSP-triangular-n20-g1000-4.json,bf6d5fafc72c1ec9b2270c2a0d32b6489c846dd288e5a19127eb4f2d3271a764,1385,part_0001.zip
TSP-triangular-n20-g1000-5.json,29f9df3338a82080818c3ec3812de53e8412a7e0b5370d68c39e396a289036a0,1385,part_0001.zip
TSP-triangular-n20-g10000-1.json,897f1465b91434daf1c5344cb0d117b2f43e5cd2e35392f8558d8f022036bdb2,1426,part_0001.zip
TSP-triangular-n20-g10000-2.json,c7dba7554535b3e063510f0ae7015cfd2e4c46e0b24dce060ecb89a01267fbad,1427,part_0001.zip
TSP-triangular-n20-g10000-3.json,fe2c68699068d77e83742cdf4762776101244084b434f116d4c2853b631c416c,1426,part_0001.zip
TSP-triangular-n20-g10000-4.json,666323099e4e0a4d9bc4c6e8e486c436cf3727c8cb34dd1d3f96b296ce7f9754,1427,part_0001.zip
TSP-triangular-n20-g10000-5.json,09d5aa0dd5a61d0472687b080de418b27c011185f6aa65f5e575061f52535d49,1428,part_0001.zip
TSP-triangular-n200-g1000-1.json,7904790100759afacf1f2ec5b195311fdadbf247e2b33c59bc067950f2b49888,11818,part_0001.zip
TSP-triangular-n200-g1000-2.json,670f7147f031926bfa69f153222c3d419477f83a8cbd4cc4edcb0cdc9058defd,11815,part_0001.zip
TSP-triangular-n200-g1000-3.json,36800cf30bdbf566b08f7f57f82f066ee1440ec7166975fb6ae6a44d6becda5e,11818,part_0001.zip
TSP-triangular-n200-g1000-4.json,c42347599cebd6f43a8abd01ab79d923a526c22c8223ed22735d147ee89c1d2f,11821,part_0001.zip
TSP-triangular-n200-g1000-5.json,8ac429b5f831089cb00846ad216bcf90aac7d99b703fb9c42bbb212f234f3b99,11823,part_0001.zip
TSP-triangular-n200-g10000-1.json,0b9a077ee2ccafc9e0b12c801fe45dfb6f6c8da0a3408ecf42eca79b73f71a28,12224,part_0001.zip
TSP-triangular-n200-g10000-2.json,f95e0362c5107b2e23c5dbeff5d9fb0ac6d8c21523db6139fc1b1d72caf3bd78,12222,part_0001.zip
TSP-triangular-n200-g10000-3.json,a033cf6057b9db04af56040a0a480e3b18e403e773ac7c77cb73135964377a95,12220,part_0001.zip
TSP-triangular-n200-g10000-4.json,98d71c96fe0521900fdb53e92fcb80bad23fd25068853b42538faf394b5e7ca1,12223,part_0001.zip
TSP-triangular-n200-g10000-5.json,ff80978bc3ed0753fef06ced946b6db209900883e8293ac63819d63eb0d56224,12219,part_0001.zip
TSP-triangular-n30-g1000-1.json,c5c5e39386d3c2ad4dc2a8738a9532d1606ad6b81cd9b105769eab50e1aee72a,1965,part_0001.zip
TSP-triangular-n30-g1000-2.json,fa83827abd86813b539dc48219fb336224d5445f1044111a20d7db700a4dbd41,1964,part_0001.zip
TSP-triangular-n30-g1000-3.json,de739eacf6c0d083d9654e256ecc48ecca00f4a7ffd8f1476e2ddb2dd32df7a5,1964,part_0001.zip
TSP-triangular-n30-g1000-4.json,cbde25c78a23cf9d52efd97a9581ef62cf29d1c76b041f13e54994c5496bb227,1963,part_0001.zip
TSP-triangular-n30-g1000-5.json,49795086ecabcc4c51bce1cd40f12603c36c424f5737381955bb4ff71b8934f1,1964,part_0001.zip
TSP-triangular-n30-g10000-1.json,482c0bb10d5c582a699f6db8d6312141e3bd31e9c223d9721fed3cafb0bd2c8b,2026,part_0001.zip
TSP-triangular-n30-g10000-2.json,2594f8745d54762ad004b551549ae83d04df42a1fa59171150018d8a3e252dfe,2028,part_0001.zip
TSP-triangular-n30-g10000-3.json,6e7e180524f4004ed57193ccb03d7e801cb232d646700d68f3859f903532cc93,2025,part_0001.zip
TSP-triangular-n30-g10000-4.json,270e7b9976d26b86b2fd54d4c8b4e1fc30e44ddc0a7eef8257128a2330b2170f,2028,part_0001.zip
TSP-triangular-n30-g10000-5.json,da1ffa1e1c9176df70cee78fda2ea9512f993e1429a3c76289f584eda809646a,2028,part_0001.zip
TSP-triangular-n300-g1000-1.json,4d86840063f02fbd4adbe60df759b090e0b80cc14f6fe1da07be2eb4cb49210b,17613,part_0001.zip
TSP-triangular-n300-g1000-2.json,6aa61127074e0e31bced1a413d4e43aa6d691bbbe4b90cb6e24861ac01aec4bd,17609,part_0001.zip
TSP-triangular-n300-g1000-3.json,3b7c2644edc3cd6dc6c1cc3a0aefa4b4f61c3872c05146676d6393edb8df27f0,17616,part_0001.zip
TSP-triangular-n300-g1000-4.json,fdaa8d7c1e2e851bf7dda18225b265e538c649fe977b35c5f3cf9710d9555756,17615,part_0001.zip
TSP-triangular-n300-g1000-5.json,9140b0f24f71775beab4409785abb20f7e5ee0dd5317dd7809a4c6747e8ee4a8,17608,part_0001.zip
TSP-triangular-n300-g10000-1.json,89c0cc2e159fee833f2bc992dc047c4cc939094eb41f7a81103850f61a86ee51,18219,part_0001.zip
TSP-triangular-n300-g10000-2.json,a98d104a807b3b50d81d3f93673581dbe09f40e61810e2b0cd5b88525c0f5180,18223,part_0001.zip
TSP-triangular-n300-g10000-3.json,7ae70ac818a197dbb43a614d538a742f90c217c062a798e4aad4f10fdbb12d14,18220,part_0001.zip
TSP-triangular-n300-g10000-4.json,81288019d68d1fa80cd0c364b1e3be9c24e16dd4303f3c38f91ab19d2b8f5aa9,18221,part_0001.zip
TSP-triangular-n300-g10000-5.json,ceb61f822caa041d36cdfc2cf6a4e14f7ad392a7de9f4459a382228b54c538a3,18226,part_0001.zip
TSP-triangular-n40-g1000-1.json,b345d5ee8e83ae8e25df04863b87b529f46a5bc730c049dad046ab63aeaffd94,2543,part_0001.zip
TSP-triangular-n40-g1000-2.json,08c9ce395eaa8d378afae353049a385cc2bb4a9723d76272e4653406f9d1337e,2543,part_0001.zip
TSP-triangular-n40-g1000-3.json,20e45675ba231de4d9530ccc3ddaf91b8017581272a0e1b4f5baf1c024a3dcd0,2544,part_0001.zip
TSP-triangular-n40-g1000-4.json,a86c26f4166f252ccc3b56720bd808076f219bc53d4a98fea132144025c3eba7,2544,part_0001.zip
TSP-triangular-n40-g1000-5.json,f471b5a846bd3a60bb44a98e6f3a0e617b42f51383ae855298b1268f02c6b84f,2543,part_0001.zip
TSP-triangular-n40-g10000-1.json,f5a25ecdf488808d38dac8fd5e77d4bafc1c06fd90168bdb72d47f26091f8b71,2625,part_0001.zip
TSP-triangular-n40-g10000-2.json,96d591e624bac6747428c95774c47183b685e6ebbc9d314acba9ce4b491004eb,2625,part_0001.zip
TSP-triangular-n40-g10000-3.json,11d0b296c0a6d982905eb30322e618ec25dd24b5da3c05d972b65098c93d2ba4,2625,part_0001.zip
TSP-triangular-n40-g10000-4.json,43931ba98a6a15fee600a9b0ace7da036cfcee3735d637561c3c8cb92591b708,2626,part_0001.zip
TSP-triangular-n40-g10000-5.json,bbb868d9fa1f17f615724dce973ff79fdc6fb6e11b14d649fc3d080eb3a0dc40,2627,part_0001.zip
TSP-triangular-n400-g1000-1.json,5fae727e25ad3cbd6f8d86fc8502968b79647b78d3d3ad1cd2fda4aae29d2346,23413,part_0001.zip
TSP-triangular-n400-g1000-2.json,4b7e00d0266384b9e1a8cfe06d205c21d85e389fc365ff8a6761a558cc8cd8c0,23402,part_0001.zip
TSP-triangular-n400-g1000-3.json,5dc9d5ae113508942a621878d5948d136066fcd331fe4c6f6cac395973df94a0,23410,part_0001.zip
TSP-triangular-n400-g1000-4.json,ad68c9de4a114e05b5d0a44d0464da374bfc1b6068ecb8ea4d1ec0ae7ba39834,23415,part_0001.zip
TSP-triangular-n400-g1000-5.json,18e07146430ac240b4ffcf86e8bc2a5b93660a397b2e6397f7a4ea676690a3d6,23414,part_0001.zip
