relative_path,sha256,size_bytes,chunk
TSP-squeezed_uniform-n200-g10000-5.sol.json,2ae858d4e14d6515a68ee928fda2fe9d0ffa55b5a258c533e83afea5399a48c2,8677,part_0001.zip
TSP-squeezed_uniform-n30-g1000-1.sol.json,3c6e1dd9e2890c3e61ae3c2b529c9f52d43347f6684c37a6d0ba0dd1c0dd6a66,1737,part_0001.zip
TSP-squeezed_uniform-n30-g1000-2.sol.json,20d31a97b5764de048ff5fb708db87f1351238c1273d5018c909a32fb928a25a,1737,part_0001.zip
TSP-squeezed_uniform-n30-g1000-3.sol.json,768a9cfc3c27db5da5b93c41ac4b2f18b2e5d905fce45a8188fec270f931ffb1,1737,part_0001.zip
TSP-squeezed_uniform-n30-g1000-4.sol.json,68d6791087d3da17361817df97be0376b8361a643c018ae2607475ceb4b2c7f3,1737,part_0001.zip
TSP-squeezed_uniform-n30-g1000-5.sol.json,4ace134d9b18d76631d50919a193e7bc406cd87f0aa3b00588947ba9912f2928,1737,part_0001.zip
TSP-squeezed_uniform-n30-g10000-1.sol.json,b4fb1cf81807241728ffd233e06de45c9da58a41ad76f4e912d764fea6f254bb,1743,part_0001.zip
TSP-squeezed_uniform-n30-g10000-2.sol.json,25d1a49e289fab2d41410fad721c943a1b07e3968eedd362c9cc2259d30f066b,1742,part_0001.zip
TSP-squeezed_uniform-n30-g10000-3.sol.json,5a7666257c86627993569936d151a0f00a4494a78246192d83d7abb50636d9ad,1743,part_0001.zip
TSP-squeezed_uniform-n30-g10000-4.sol.json,6d808fffb8071cbdc407fa5dc15350993540e56ba6def810c468a9b4ec40b9d0,1743,part_0001.zip
TSP-squeezed_uniform-n30-g10000-5.sol.json,4e04740713a7127bea2fcd420231a836692f4eda03eee21003c458b83423b07a,1743,part_0001.zip
TSP-squeezed_uniform-n300-g1000-1.sol.json,fa649c6ac7ad198ae5fa983023b8203429bcac721692f96c711cd3885cb90ddd,12874,part_0001.zip
TSP-squeezed_uniform-n300-g1000-2.sol.json,648ce0246054dc48b33491140bd063a93517162327d8f61c7d0828295943b5e5,12875,part_0001.zip
TSP-squeezed_uniform-n300-g1000-3.sol.json,cf48cf181f7e584189244d12419166fb9a9ca73ad97bc3aafac17c6831882a19,12874,part_0001.zip
TSP-squeezed_uniform-n300-g1000-4.sol.json,fa79c6ca25f6171212c6e4b2684166f4c78459072abee3cdcb138578906ec498,12872,part_0001.zip
TSP-squeezed_uniform-n300-g1000-5.sol.json,4dcea8ace11a1b77351c627504d9b6759636d39222f72d182983b7e32a50123a,12873,part_0001.zip
TSP-squeezed_uniform-n300-g10000-1.sol.json,d0d6a4ee07229483fdb3766c2c93498e79c92b8c8227fb84c9787e39d1d50ec2,12879,part_0001.zip
TSP-squeezed_uniform-n300-g10000-2.sol.json,a84273835ebf0943a4c72ba85dc0c00c8738821b4b0217ba4507c61634df0003,12879,part_0001.zip
TSP-squeezed_uniform-n300-g10000-3.sol.json,a9185f5c8def8c095ec285758f79d00c9e96433bb64cfe29abd45db222e1878f,12901,part_0001.zip
TSP-squeezed_uniform-n300-g10000-4.sol.json,73dcb51e67b5e31d26735882a50805215eeb4660d745870e41df2f945c36768c,12879,part_0001.zip
TSP-squeezed_uniform-n300-g10000-5.sol.json,d2c6061fd4648add19a82f07b1e5cec8227d9a3705642b467c758190ecb5dc60,12879,part_0001.zip
TSP-squeezed_uniform-n40-g1000-1.sol.json,671c8497160fa1cc638b1edc75cf58e8ae649d697acdbc410f8f5009a4e7ca0e,2127,part_0001.zip
TSP-squeezed_uniform-n40-g1000-2.sol.json,6aae7391aeca48fadf18bd9d9b712b6b2302c1fe4f9cb95f901bd3ace2337a18,2127,part_0001.zip
TSP-squeezed_uniform-n40-g1000-3.sol.json,ac680ab65e2123c8b4879759d5275c87ec11389ce13a9bbd541ee6223d94fb28,2126,part_0001.zip
TSP-squeezed_uniform-n40-g1000-4.sol.json,2d82c9e49530b7d6380718ae3de549488bf9527c2ceb249ea9e52338e597f6f2,2127,part_0001.zip
TSP-squeezed_uniform-n40-g1000-5.sol.json,81dfadf317246c62a83b02cb5ad38cef73f3f8a9292fe2f8e7199d32a2b85f42,2125,part_0001.zip
TSP-squeezed_uniform-n40-g10000-1.sol.json,1e97eabecd748fd6f769eeec76d6b0e8e0aee6dab61eb090228ad9144a78c37f,2132,part_0001.zip
TSP-squeezed_uniform-n40-g10000-2.sol.json,d66978aa71029b86d2ba89d49ca48e4af30b69e3a477ceaca24a0e27de043858,2133,part_0001.zip
TSP-squeezed_uniform-n40-g10000-3.sol.json,76b0df6c6685e042772924826387f24a4cdfa14d70acd949cea3f6b4f56ff4fa,2132,part_0001.zip
TSP-squeezed_uniform-n40-g10000-4.sol.json,39e4d29b960c2ebd6dfd367c2e1153ef94e55a0bbbbcdc13bc6c01dfe3238962,2133,part_0001.zip
TSP-squeezed_uniform-n40-g10000-5.sol.json,cffa1e5c5f066ef08c7a526de352a484f13a21987b8880d2e73d99b181f4b89f,2133,part_0001.zip
TSP-squeezed_uniform-n400-g1000-1.sol.json,4ea1b7d5c001874db5da8150ccb05fe664269d9f2c106a1c8286ba8e6a3c4f11,17075,part_0001.zip
TSP-squeezed_uniform-n400-g1000-2.sol.json,c14778f22db5d615346044b6656710dded3ae7477e53a839269f0583164bc91c,17073,part_0001.zip
TSP-squeezed_uniform-n400-g1000-3.sol.json,4dd34d370d93c396ee65e40f6e9d94781f675abe446c514723dcf56b81634cf2,17073,part_0001.zip
TSP-squeezed_uniform-n400-g1000-4.sol.json,21dfaa224eb0d0abe27ffef2842a5379d5a89c9ed367b1452b0d02310c20e090,17073,part_0001.zip
TSP-squeezed_uniform-n400-g1000-5.sol.json,75e4237f565fed4f381301a2a023b086c351a11488afb10ae9c8b8eb46469ed8,17072,part_0001.zip
TSP-squeezed_uniform-n400-g10000-1.sol.json,864c4f8a1abf6946c8ce96b24ac1d5d8cc881396c7670b839c967cbdcf88dd08,17079,part_0001.zip
TSP-squeezed_uniform-n400-g10000-2.sol.json,8dfc2ac6f431a2dd8c0ac7980d1c9eda037c4bef9ced5323c8289111b82fb392,17099,part_0001.zip
TSP-squeezed_uniform-n400-g10000-3.sol.json,eb6d7af1bb173e6756015f5536639a02c8e06675f5e6fecc8de7fc753cccd317,17080,part_0001.zip
TSP-squeezed_uniform-n400-g10000-4.sol.json,f4adcce57c8db57d01e6acfc5a15a02811613159d7eabf026f2f224875797ec4,17079,part_0001.zip
TSP-squeezed_uniform-n400-g10000-5.sol.json,9e05e7b6968887d328722cfe72f30ecd73f2d9ca10ae4c7e769246d27069f219,17079,part_0001.zip
TSP-squeezed_uniform-n5-g1000-1.sol.json,7fbda2069270f518f3d401ab008dc318537fb8fa92486a9df12d76f991553516,772,part_0001.zip
TSP-squeezed_uniform-n5-g1000-2.sol.json,4b4e333110f68fb0d2e7ae54491863ab7654c03d9cea3629dbdf8759543b4d32,771,part_0001.zip
TSP-squeezed_uniform-n5-g1000-3.sol.json,17029bfdccc7dd793de0dcfbbe0371ef95f75735bc10bb3e2774a63f7a75439a,770,part_0001.zip
TSP-squeezed_uniform-n5-g1000-4.sol.json,8303aba6eb106dbe14022683253573a5bd8c3ed29a1bdeafc3c4bc51143b8cbf,770,part_0001.zip
TSP-squeezed_uniform-n5-g1000-5.sol.json,07293793dc6f5d432e0e51ad1fba20dab99cc3455557d31af961cad79e1b4fec,770,part_0001.zip
TSP-squeezed_uniform-n5-g10000-1.sol.json,68a5e97c6300d50b8283fae21ef658015cc9728ce30f654ad26122167c8f3112,778,part_0001.zip
TSP-squeezed_uniform-n5-g10000-2.sol.json,e476a7fb6ee576cbb01d6297e57ea936716d690a83a12f23833a28391f05d5ed,777,part_0001.zip
TSP-squeezed_uniform-n5-g10000-3.sol.json,cba610f1ae4d3427fcc4911eedf6655833e86d2adaa4727c970d694fd47911aa,777,part_0001.zip
TSP-squeezed_uniform-n5-g10000-4.sol.json,671b9d4c26b4456d86a190d547ee084cad12ff7fd43ada93fc3c48ca4249f15c,777,part_0001.zip
TSP-squeezed_uniform-n5-g10000-5.sol.json,b88367aef712d4a1f82f06fdfa8bd6472e4293f754fda2bf1ad8d176e299132c,777,part_0001.zip
TSP-squeezed_uniform-n50-g1000-1.sol.json,f0cf94c03cc35bb548aeda36be0460ae2fbfb725c45fe3105cd5e463db72881c,2517,part_0001.zip
TSP-squeezed_uniform-n50-g1000-2.sol.json,1dd84be5340928bc424a1fee659ae60937be422547b28be2fed3b8b4764586f1,2517,part_0001.zip
TSP-squeezed_uniform-n50-g1000-3.sol.json,856fc9a50303e08a73e51f6a85a6e42537d7ca0c9a023c5ccb6ec0ca9e1db1d8,2517,part_0001.zip
TSP-squeezed_uniform-n50-g1000-4.sol.json,2e4bf154e7ed43d6a326450b946250f369fc4846d50be886344ebd1f02566440,2516,part_0001.zip
TSP-squeezed_uniform-n50-g1000-5.sol.json,5ca4baa50b45c1cb006a9c163ab65a207bc6b14f5119a830caa26277c20c6d5e,2516,part_0001.zip
TSP-squeezed_uniform-n50-g10000-1.sol.json,62f8a2ebc1b92cb502ce10f1313be39b62ff2c9833189268ca505094dfb9d5f8,2524,part_0001.zip
TSP-squeezed_uniform-n50-g10000-2.sol.json,d1a9f6880c1bdafbfc60161b816afbdd408d69e93027708ab1e46d2cb6a21796,2522,part_0001.zip
TSP-squeezed_uniform-n50-g10000-3.sol.json,fc6cc6657d34379b6c49ab99e8a7e45be381d93ab35505e7dc259325eb88818f,2523,part_0001.zip
TSP-squeezed_uniform-n50-g10000-4.sol.json,a25ae32800ab45992c3b93c91b612c5fa24207d11e906ec3aabd47ac2b27272d,2523,part_0001.zip
TSP-squeezed_uniform-n50-g10000-5.sol.json,b54c32a5ec7e30bb562d98edb8920ea60e5fb155f6aca8e4e94bde0ca531e975,2523,part_0001.zip
TSP-squeezed_uniform-n500-g1000-1.sol.json,e6ef5341a7b49cb2504ce29c3d52b51b5f86750a282f886f87f327fdaf200ce0,21273,part_0001.zip
TSP-squeezed_uniform-n500-g1000-2.sol.json,dead98dc4d11a2127ca78be79c3322f46174cd17613d62d971f08b3105d604a9,21275,part_0001.zip
TSP-squeezed_uniform-n500-g1000-3.sol.json,b72a56cf3314fe1ae40a6680e3011725e3a7ccade76a2daedbffd3257384d8dc,21275,part_0001.zip
TSP-squeezed_uniform-n500-g1000-4.sol.json,02d99a674db589b11bef690842570c38dd6bda8116d472c000b4949cb6f43142,21273,part_0001.zip
TSP-squeezed_uniform-n500-g1000-5.sol.json,e1e74a7ef99c86b9736a83affd6612e67f8fdf69be13c10d1031afa2836a47e6,21275,part_0001.zip
TSP-squeezed_uniform-n500-g10000-1.sol.json,4bd095a3da7e6fcdbe1f8a72e9e7f14f2e860b7bc1baf388fea312a1f512ea5d,21280,part_0001.zip
TSP-squeezed_uniform-n500-g10000-2.sol.json,4b611739285a8112b5c14f10e356bc87f324b66cf8274a21fc61097aa976082d,21301,part_0001.zip
TSP-squeezed_uniform-n500-g10000-3.sol.json,2676c3921c0d3c705fed78e4798cd06d0a9a0b29e1467cd761325dd74ef278c7,21280,part_0001.zip
TSP-squeezed_uniform-n500-g10000-4.sol.json,ade214ad5a8fc89ccf4554c15e791914eacc3f1e7bd1b671885079bea14123e5,21280,part_0001.zip
TSP-squeezed_uniform-n500-g10000-5.sol.json,87dc1b61373932a9f781e03fe90883524502a99c92ecfc5fb1d8abb66d908a25,21280,part_0001.zip
TSP-squeezed_uniform-n60-g1000-1.sol.json,9a58b7821e93f9c51d19ab32f679f0ab5e1818e38fde3225ae81f1d0822c0f24,2907,part_0001.zip
TSP-squeezed_uniform-n60-g1000-2.sol.json,420d021bd71f5a53ed30df5c76556f54173d2a71daf0de1b9c7af4e60b732369,2906,part_0001.zip
TSP-squeezed_uniform-n60-g1000-3.sol.json,06eeed6cafa6014269cca62607ee636ce1ca29a07a650a9019ee50254eafe3d8,2906,part_0001.zip
TSP-squeezed_uniform-n60-g1000-4.sol.json,29ebaf4ea25dd085dc50b3232afc859a65e96f1b5a99effadc379bf0590bc8cf,2906,part_0001.zip
TSP-squeezed_uniform-n60-g1000-5.sol.json,a8c4144edd8db40a3b032cf17a1abab1eea704f4f5007c8479f539710b92cfe0,2907,part_0001.zip
TSP-squeezed_uniform-n60-g10000-1.sol.json,29917cc35f14df7ce5e3bbd2b9a9e564d3d6ca24d39456997a9cd36ca7465ca2,2912,part_0001.zip
TSP-squeezed_uniform-n60-g10000-2.sol.json,2803e5e1e0f4cc90824a61d021be0030d2874422461575295d0dc02de2baa8fe,2912,part_0001.zip
TSP-squeezed_uniform-n60-g10000-3.sol.json,981f526630cb5fb818fb30642c310b02488455f2979f4c9024007734c86ccfd6,2912,part_0001.zip
TSP-squeezed_uniform-n60-g10000-4.sol.json,a9c227ae6a6431b69e550a8ec3b4c09e392657759b44d3d416138ccb5e47093a,2908,part_0001.zip
TSP-squeezed_uniform-n60-g10000-5.sol.json,3d76a76f66d95e647c66db0a9487c23c58546a4bdb74559ff2ad4500ab0a2925,2913,part_0001.zip
TSP-squeezed_uniform-n600-g1000-1.sol.json,ecf982fc7aab448882e68adb18963b1d5acb6faee797335111d5538bb9384e33,25475,part_0001.zip
TSP-squeezed_uniform-n600-g1000-2.sol.json,de0f562623acca02b932e8aba43f19d9febe1d736bdabb6abd47c6b1b34b32d8,25474,part_0001.zip
TSP-squeezed_uniform-n600-g1000-3.sol.json,fb27fe62f2b54f86664effff6a95a1a72755226278e3bf29f4eaec6d56b676fb,25475,part_0001.zip
TSP-squeezed_uniform-n600-g1000-4.sol.json,d37011b575e3eb1d58d14c3520d6e603c1fc08255f0cc8fe33604891691213bf,25472,part_0001.zip
TSP-squeezed_uniform-n600-g1000-5.sol.json,ab319dca27b196ad2402dc2459a7c764764d383b4dbfb2e141c9a1c6e0443ff0,25474,part_0001.zip
TSP-squeezed_uniform-n600-g10000-1.sol.json,75463db9bec47e8d7865b66815e214aa4c4cb31df91ad782952853b22907e010,25479,part_0001.zip
TSP-squeezed_uniform-n600-g10000-2.sol.json,46c78efa3418609cc03d5fde3a2722b66763be5ccd73388a8a827f93cd0ba1cd,25501,part_0001.zip
TSP-squeezed_uniform-n600-g10000-3.sol.json,ebe0162bd5ba6573364b9f8c935f1e10a09fdfac8ee23679a3d1516e0210562e,25481,part_0001.zip
TSP-squeezed_uniform-n600-g10000-4.sol.json,b56c457fdea3524c865e94bd7b7ab6ea942816e4f824a08fbfb077f571483d64,25479,part_0001.zip
TSP-squeezed_uniform-n600-g10000-5.sol.json,a815b9373380f4b0230d34d81af89dcaa5834bf6603432bdb60dc033aed8057b,25479,part_0001.zip
TSP-squeezed_uniform-n70-g1000-1.sol.json,2503cfe719ea53943910bd225069fb2c8ac4cb6db933eb7e6967d91d6ced9669,3296,part_0001.zip
TSP-squeezed_uniform-n70-g1000-2.sol.json,10e2e47b9ba140d67bf1997a29316c22e2652b4900253a66bed5cbe651297564,3297,part_0001.zip
TSP-squeezed_uniform-n70-g1000-3.sol.json,8684cfa23d888fc6666cd391cb083a0a59ec9cc7d659af60b5c2d4f01f2c3c77,3296,part_0001.zip
TSP-squeezed_uniform-n70-g1000-4.sol.json,e34fef0a726a33e1c50cf3932a522ac6d1db707e3dfd252678aaffd9395ce28f,3297,part_0001.zip
TSP-squeezed_uniform-n70-g1000-5.sol.json,d54efc41c90b6c973a27dab6ca0b802558bad72dbeb8a3df4696e28b96c6587a,3296,part_0001.zip
TSP-squeezed_uniform-n70-g10000-1.sol.json,c69e58fed8ed35e87728952057f62c5e7d440bf278a4e75a52d1bdfc20e6b74a,3303,part_0001.zip
TSP-squeezed_uniform-n70-g10000-2.sol.json,c47be2e1643df6ed0fe5a497cd29fabe649d7d03f021905025d6b473da55a88a,3303,part_0001.zip
TSP-squeezed_uniform-n70-g10000-3.sol.json,f27b2696bb4e5551c4e421225f4fa6f133d9c789559b07652281d659a841954a,3302,part_0001.zip
TSP-squeezed_uniform-n70-g10000-4.sol.json,68eaca9405c0d6b2a7c97cea47c6a0b6c4804f63163d0d4cacec39c522a37711,3299,part_0001.zip
TSP-squeezed_uniform-n70-g10000-5.sol.json,eb9397b9ba3e18821b723ae196b8ac63d19d3559aa54e79906cd494097b0d6db,3301,part_0001.zip
TSP-squeezed_uniform-n700-g1000-1.sol.json,cdefc54baa0949b94ab8ac0d130f7a3b55359063ea143ee5d2f97eeb35293d7e,29675,part_0001.zip
TSP-squeezed_uniform-n700-g1000-2.sol.json,39f8927afa98583afed0d3d9d24e5616e3fd3d7395673cea8b7f7b67dd62c5e1,29674,part_0001.zip
TSP-squeezed_uniform-n700-g1000-3.sol.json,99ab880dc7f53e1641bc4eeae7dec2ff118acbdbdcce330407a8953c4401a550,29673,part_0001.zip
TSP-squeezed_uniform-n700-g1000-4.sol.json,279d60fe6c531082cb33676ef5293f382936788e63058f1d5451d3bd4b5029c2,29674,part_0001.zip
TSP-squeezed_uniform-n700-g1000-5.sol.json,a9884a386461b98d9418c494344ba7e902e56a907b33632436bdeb1a4c30c0f0,29673,part_0001.zip
TSP-squeezed_uniform-n700-g10000-1.sol.json,1eede0b704525210e149ce53ae64bdcca8005ed876d9c9c48e9cb6ecef05761e,29703,part_0001.zip
TSP-squeezed_uniform-n700-g10000-2.sol.json,ee65a7b6917c77dc79fe78439fb7fb41ac5bcfc9357c1a2e034105302b4a8a6b,29679,part_0001.zip
TSP-squeezed_uniform-n700-g10000-3.sol.json,549eb29705bc78492d67605d2f0b7620ebaf82b36a839029b90cd49107ec8696,29680,part_0001.zip
TSP-squeezed_uniform-n700-g10000-4.sol.json,aacff279a36d34b53e02d2ab307e58136fd7861c63d8be88c653b07ef0045be8,29679,part_0001.zip
TSP-squeezed_uniform-n700-g10000-5.sol.json,192983c820284cd0fa56519a90525c56a80a32c1115465fb9c567bdecb3b24c7,29679,part_0001.zip
TSP-squeezed_uniform-n8-g1000-1.sol.json,9a55dbf51ff6673d4e23988f88a9316806d808cb988a84c9837381ff7309e10a,880,part_0001.zip
TSP-squeezed_uniform-n8-g1000-2.sol.json,2fbbfb30c8997583d77b2156aaecbdd88ad283fcb838b6a5a8d1f4521c558bfc,879,part_0001.zip
TSP-squeezed_uniform-n8-g1000-3.sol.json,b7518dc950544fc8548b7cc2b4efead734e13a6367fbe8c0c1ddbe2a79e02c47,880,part_0001.zip
TSP-squeezed_uniform-n8-g1000-4.sol.json,a515e30f64c14d3afe476457674acf00363a7c7b45ff2d4ceb7f25e042dbebfb,880,part_0001.zip
TSP-squeezed_uniform-n8-g1000-5.sol.json,08a061063532ce178629fd14cc7a6e39d4af2eb7e9158c21e0a8f0c0bfeb0600,879,part_0001.zip
TSP-squeezed_uniform-n8-g10000-1.sol.json,3a5661a4f218ab8e0858286bb4c536ef32c4e061336b75402ca48701accb60bb,884,part_0001.zip
TSP-squeezed_uniform-n8-g10000-2.sol.json,6ea8db4ab7f6c5c3433089ea9346fe867aeb89c3d4c803091c23aff03b07c2ae,885,part_0001.zip
TSP-squeezed_uniform-n8-g10000-3.sol.json,307e60bc92ba4c175be3a2cb1a12c90c7becbc6d596803ad44306166bb9bec18,884,part_0001.zip
TSP-squeezed_uniform-n8-g10000-4.sol.json,be9c8674befc121412d92467dfc31b1d0cc93a06d97075b8fc30d5af677ad26f,885,part_0001.zip
TSP-squeezed_uniform-n8-g10000-5.sol.json,58970c02a5b5a0c35027e8cce236131c7d958538176fc821c9ccee6e6114406c,885,part_0001.zip
TSP-squeezed_uniform-n80-g1000-1.sol.json,65112e696cecc2a60739636c06447d9b7a9a894f70684e7364291e8a7e76e23e,3686,part_0001.zip
TSP-squeezed_uniform-n80-g1000-2.sol.json,3df85014fa282e86d02b29e6e9a682f919eb0b979c610352d69499156d8f87c9,3687,part_0001.zip
TSP-squeezed_uniform-n80-g1000-3.sol.json,e77cef4a016ef71eac33cfa7f4e491b9992d038cebdf60c858099aeada74a6ed,3686,part_0001.zip
TSP-squeezed_uniform-n80-g1000-4.sol.json,88165f19f36ead9ed8b01081d6635e4095f268aca38187a26e61c7a094336fcf,3686,part_0001.zip
TSP-squeezed_uniform-n80-g1000-5.sol.json,6efbbfb66eb4b88d50b9643587b69699eebfedaee78c51d80eac67306adbfae2,3686,part_0001.zip
TSP-squeezed_uniform-n80-g10000-1.sol.json,56e33017cdf33cb33401ef79403e35833e0d896ad19361f2dd45922a5a2e189d,3691,part_0001.zip
TSP-squeezed_uniform-n80-g10000-2.sol.json,6da8ee40758cd4302c4e6e295b7d11f2e50bf6b23d8fec4c9d0f188f9381d9aa,3691,part_0001.zip
TSP-squeezed_uniform-n80-g10000-3.sol.json,26aad6cbf105cb6ffcb18de1a018ed599da61586503030d7f33d7fb22a16a6f3,3693,part_0001.zip
TSP-squeezed_uniform-n80-g10000-4.sol.json,1267f88a9cd139b629317fe3c7bb5e78aa6082d5493278686c3d694c51c41871,3693,part_0001.zip
TSP-squeezed_uniform-n80-g10000-5.sol.json,04522f5fb32146ca1157a7a2eb28a49c200b4f5b82e5f3bc4c294cc84c76fe06,3692,part_0001.zip
TSP-squeezed_uniform-n800-g1000-1.sol.json,2d9ead9f6018572371e0e26e0c1ed92884c2751526075f9174926007f5959cd8,33874,part_0001.zip
TSP-squeezed_uniform-n800-g1000-2.sol.json,9b4b0e089465cbccd9948f1bed01f9f10667401c6ad3f21557dafb1d6335b5de,33873,part_0001.zip
TSP-squeezed_uniform-n800-g1000-3.sol.json,f5ae6786a4ec031c53871d8a8ff649844ab51b54fdc4408e308f3992a8d59c37,33873,part_0001.zip
TSP-squeezed_uniform-n800-g1000-4.sol.json,2320cca091848a88d7af327844c345723d84693c5725d69455ccdffdc9358d04,33874,part_0001.zip
TSP-squeezed_uniform-n800-g1000-5.sol.json,34f85e2cd3dcb64fc39066b56e7fcbe5eceff5626daab451fc5e291bdd30973c,33874,part_0001.zip
TSP-squeezed_uniform-n800-g10000-1.sol.json,94094f3cc1436a1f18be5f1d331a3f4345203bf9dee17c5c06063a16a7b4930c,33880,part_0001.zip
TSP-squeezed_uniform-n800-g10000-2.sol.json,a08dfc563204f6df795f8a3f184aa10d1d1f0e476b51e6ebf034cf211d6adedc,33880,part_0001.zip
TSP-squeezed_uniform-n800-g10000-3.sol.json,ef69b0b744cebf57fa126650027b43c7361c540d25e0d3c39253cf159b1ae940,33880,part_0001.zip
TSP-squeezed_uniform-n800-g10000-4.sol.json,63b74ecc2646a8a188029bd984fcf2447ec3c07f96bf45bfae05bf6c1569cf96,33879,part_0001.zip
TSP-squeezed_uniform-n800-g10000-5.sol.json,00a56dbd4bfcd66c5968fe9ff27378456bce1e7874746077b2dd2db05179e569,33902,part_0001.zip
TSP-squeezed_uniform-n90-g1000-1.sol.json,f4ebc37b47c9dc887e22990b3b7ddedb6f5e0b2147b3b70abbf66e7673d3055e,4077,part_0001.zip
TSP-squeezed_uniform-n90-g1000-2.sol.json,d4a97fdc6fc9b5b04b2cef9abb38d89a8552077c4dbb8d1fc2cf71f1385ad80a,4076,part_0001.zip
TSP-squeezed_uniform-n90-g1000-3.sol.json,caf13f1036d01e90356ecbbfa45c54eb94265568aeeecb6dc264b9e9ebac23b2,4077,part_0001.zip
TSP-squeezed_uniform-n90-g1000-4.sol.json,3bf192725cf3e9d44af29086e3a858eb127b1cebca30ac2c1bbfb5b2fd770f74,4076,part_0001.zip
TSP-squeezed_uniform-n90-g1000-5.sol.json,287666eb01a60d76446127eaf1395786f24db6600c422a66ec54a4b77af120ac,4076,part_0001.zip
TSP-squeezed_uniform-n90-g10000-1.sol.json,c4c3522cce323a944530b7f53bee79a14350123ebb8957275d1de1a858271ca7,4082,part_0001.zip
TSP-squeezed_uniform-n90-g10000-2.sol.json,66e2560cb4553d3c473ba04eca05981c2822f42480632690c4a1ca42992a2117,4082,part_0001.zip
TSP-squeezed_uniform-n90-g10000-3.sol.json,dc8f5dbbf9a6e2e70b886635256334bbe41cda4a24e2c55c1403c5eec339f03e,4082,part_0001.zip
TSP-squeezed_uniform-n90-g10000-4.sol.json,d7393cac32292a85343f2feaed13c8f2644f952bfb9f522d95034a1bce7f892c,4080,part_0001.zip
TSP-squeezed_uniform-n90-g10000-5.sol.json,532035e143f088ff540e5626df4d5cc4b34fccc97860157d50c753ae5d531901,4083,part_0001.zip
TSP-squeezed_uniform-n900-g1000-1.sol.json,74f40cfae6abe3aff3dc20eac7b8f79ef52fa5b8e48f79a3a5b5611ef994393b,38073,part_0001.zip
TSP-squeezed_uniform-n900-g1000-2.sol.json,9d2561f2709fb77c65c653f1c68174b7f6d505219436e7d1ac62745eb05e25e1,38074,part_0001.zip
TSP-squeezed_uniform-n900-g1000-3.sol.json,e3070372d18653bfac63f52ab49dc1675707cd41c7ed63316fa2680e7ca291d8,38074,part_0001.zip
TSP-squeezed_uniform-n900-g1000-4.sol.json,023d3a90af4315b873fa050a4d840da3ec203bce8823df9aa1b497eee50201b6,38075,part_0001.zip
TSP-squeezed_uniform-n900-g1000-5.sol.json,70cf553dd664fbf05f0f1ed3f412167ca938085d486e4878ec94723d4f56a92d,38072,part_0001.zip
TSP-squeezed_uniform-n900-g10000-1.sol.json,ba6fa1c728544212e4bf807441131291fc9283892b79f239c01a0c74370e2e9d,38078,part_0001.zip
TSP-squeezed_uniform-n900-g10000-2.sol.json,03cf2c1e3ce5c833851e9b8960cf5183a9a900ce7a18be2f2106171e5d5c18d2,38080,part_0001.zip
TSP-squeezed_uniform-n900-g10000-3.sol.json,2301d486a94e143cb8187644e124fd75ffc414267d5bbeb17cc70b9e28cdeb32,38101,part_0001.zip
TSP-squeezed_uniform-n900-g10000-4.sol.json,58a99f90609ab3f6e45b192e2bf1d30cc29723b3d1c475365dd6d45fa79a6cba,38081,part_0001.zip
TSP-squeezed_uniform-n900-g10000-5.sol.json,852bdb32bb1b046b3b02d31246b8d4c2e0f60d09dea53a480ae21148075632c6,38081,part_0001.zip
TSP-triangular-n10-g1000-1.sol.json,c464ed71dc7b67b63ab5ba51fd743953449953b40eb77ba92662e8b62ac0e829,945,part_0001.zip
TSP-triangular-n10-g1000-2.sol.json,55778f1979f629ed639a068d75201f608ce9342e8cf73d84cbd97f4d45e69fc1,944,part_0001.zip
TSP-triangular-n10-g1000-3.sol.json,ae3284d1f261c6db6dfa0fa9722a700b7d06e04d93f5731400250f60e9196680,945,part_0001.zip
TSP-triangular-n10-g1000-4.sol.json,6e843284f20ef7c312ab06df1ba67063beadd315b9c35add3e12271a35a313e5,945,part_0001.zip
TSP-triangular-n10-g1000-5.sol.json,ee2be028c4c12e5478b4e9e95d1af7629ee98feb8a1883b2efc536f99ce57cbb,946,part_0001.zip
TSP-triangular-n10-g10000-1.sol.json,68283cab9f7560c8f81a786b8b88267115aaf08247e7e06fa78e6f79b471d12e,951,part_0001.zip
TSP-triangular-n10-g10000-2.sol.json,40f953dcf00ca1105bdb50fb619b589d6bdbe72ee592f819ac7a554ea445c97e,951,part_0001.zip
TSP-triangular-n10-g10000-3.sol.json,9a9fb88172b311f26e2fa3e800080057a8f8b09d163f1e03c73bf7088b12d605,952,part_0001.zip
TSP-triangular-n10-g10000-4.sol.json,6301a34e43624c95afe2608291508961ac7264bba13923eb914e3f9003ed7a48,952,part_0001.zip
TSP-triangular-n10-g10000-5.sol.json,248b6691d163e94d89fc9964f4e328159589346b55daced8d7ea34441873336c,952,part_0001.zip
TSP-triangular-n100-g1000-1.sol.json,be95da1453ac041c2c7a84f78a72e9105fc112e5077739e73bb968318d6aa265,4460,part_0001.zip
TSP-triangular-n100-g1000-2.sol.json,4a596186a5d43dca042932e9668689e4496f072ef7dc04fa05a774723c498052,4460,part_0001.zip
TSP-triangular-n100-g1000-3.sol.json,f23065027ff1733b0d209c76cb32af4479149ea789fd1f2518310ca65a86e19e,4460,part_0001.zip
